---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-06-07 13:30:31 BRT
Description: Unexpected error

java.lang.IndexOutOfBoundsException: Index: 32, Size: 32
    at java.util.ArrayList.rangeCheck(ArrayList.java:653)
    at java.util.ArrayList.get(ArrayList.java:429)
    at xaero.map.gui.GuiMap.drawScreen(GuiMap.java:1070)
    at net.minecraftforge.client.ForgeHooksClient.drawScreen(ForgeHooksClient.java:396)
    at xaero.map.events.Events.renderTick(Events.java:141)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1498_Events_renderTick_RenderTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onRenderTickStart(FMLCommonHandler.java:355)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1117)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Artpoke_'/3, l='MpServer', x=208.55, y=72.00, z=285.28]]
  Chunk stats: MultiplayerChunkCache: 289, 289
  Level seed: 0
  Level generator: ID 06 - quark_realistic, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (180,64,236), Chunk: (at 4,4,12 in 11,14; contains blocks 176,0,224 to 191,255,239), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 620006 game time, 1044862 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 44 total; [EntityChicken['Chicken'/130, l='MpServer', x=151.53, y=71.00, z=273.53], EntityPlayerSP['Artpoke_'/3, l='MpServer', x=208.55, y=72.00, z=285.28], EntityArchaeologist['Archaeologist'/11, l='MpServer', x=277.00, y=31.00, z=301.00], EntityChicken['Chicken'/140, l='MpServer', x=235.50, y=68.00, z=212.63], EntityChicken['Chicken'/141, l='MpServer', x=229.55, y=68.00, z=217.97], EntityChicken['Chicken'/142, l='MpServer', x=229.81, y=68.00, z=210.51], EntityChicken['Chicken'/143, l='MpServer', x=230.17, y=68.00, z=217.73], EntityChicken['Chicken'/144, l='MpServer', x=230.54, y=68.00, z=209.86], EntityItem['item.item.dyePowder.black'/145, l='MpServer', x=199.13, y=50.00, z=246.22], EntitySheep['Sheep'/146, l='MpServer', x=157.85, y=71.00, z=288.15], EntityChicken['Chicken'/149, l='MpServer', x=171.83, y=77.00, z=308.50], EntityChicken['Chicken'/150, l='MpServer', x=168.76, y=78.00, z=319.88], EntityItem['item.item.egg'/151, l='MpServer', x=168.67, y=78.00, z=319.91], EntityZombie['Zombie'/283, l='MpServer', x=232.88, y=54.00, z=355.97], EntityItem['item.item.egg'/292, l='MpServer', x=171.63, y=77.00, z=309.43], EntityItem['item.item.dyePowder.black'/295, l='MpServer', x=204.18, y=49.00, z=255.27], EntityArchaeologist['Archaeologist'/168, l='MpServer', x=264.00, y=25.00, z=206.00], EntityChicken['Chicken'/169, l='MpServer', x=238.25, y=67.00, z=237.26], EntityChicken['Chicken'/170, l='MpServer', x=231.62, y=67.00, z=225.43], EntityChicken['Chicken'/171, l='MpServer', x=244.50, y=67.00, z=218.16], EntityChicken['Chicken'/172, l='MpServer', x=174.20, y=71.00, z=333.44], EntityWolf['Wolf'/44, l='MpServer', x=138.64, y=72.00, z=206.96], EntityChicken['Chicken'/181, l='MpServer', x=226.68, y=69.00, z=246.26], EntityChicken['Chicken'/183, l='MpServer', x=264.23, y=79.00, z=277.51], EntityChicken['Chicken'/184, l='MpServer', x=259.18, y=77.00, z=280.53], EntityArchaeologist['Archaeologist'/185, l='MpServer', x=286.00, y=33.00, z=271.00], EntitySheep['Sheep'/191, l='MpServer', x=251.70, y=73.00, z=298.79], EntityChicken['Chicken'/192, l='MpServer', x=205.94, y=71.00, z=343.93], EntitySheep['Sheep'/193, l='MpServer', x=196.34, y=70.00, z=337.84], EntityChicken['Chicken'/194, l='MpServer', x=186.69, y=71.00, z=363.93], EntityZombieVillager['Zombie Villager'/324, l='MpServer', x=262.50, y=56.00, z=246.50], EntityWolf['Wolf'/69, l='MpServer', x=138.40, y=72.00, z=211.74], EntityWolf['Wolf'/70, l='MpServer', x=140.91, y=72.00, z=211.91], EntityChicken['Chicken'/204, l='MpServer', x=263.56, y=72.00, z=295.01], EntitySheep['Sheep'/207, l='MpServer', x=227.21, y=72.00, z=332.49], EntityChicken['Chicken'/208, l='MpServer', x=195.51, y=71.00, z=356.51], EntityChicken['Chicken'/209, l='MpServer', x=201.15, y=71.00, z=361.79], EntityChicken['Chicken'/210, l='MpServer', x=194.02, y=71.00, z=357.21], EntitySpider['Spider'/341, l='MpServer', x=175.78, y=36.00, z=289.59], EntityCow['Cow'/111, l='MpServer', x=167.78, y=72.00, z=230.45], EntityChicken['Chicken'/112, l='MpServer', x=167.54, y=72.00, z=237.54], EntityChicken['Chicken'/121, l='MpServer', x=197.69, y=70.00, z=216.92], EntityChicken['Chicken'/122, l='MpServer', x=130.94, y=70.00, z=282.53], EntityChicken['Chicken'/123, l='MpServer', x=150.82, y=71.00, z=256.62]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1381277104 bytes (1317 MB) / 3264217088 bytes (3113 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 165 mods loaded, 165 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                   | Version                  | Source                                          | Signature                                |
       |:------ |:------------------------------------ |:------------------------ |:----------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                            | 1.12.2                   | minecraft.jar                                   | None                                     |
       | LCHIJA | mcp                                  | 9.42                     | minecraft.jar                                   | None                                     |
       | LCHIJA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                    | 1.0.0                    | minecraft.jar                                   | None                                     |
       | LCHIJA | itemphysic                           | 1.4.0                    | minecraft.jar                                   | None                                     |
       | LCHIJA | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCHIJA | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCHIJA | foamfixcore                          | 7.7.4                    | minecraft.jar                                   | None                                     |
       | LCHIJA | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar              | None                                     |
       | LCHIJA | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                  | None                                     |
       | LCHIJA | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar               | None                                     |
       | LCHIJA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None                                     |
       | LCHIJA | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                    | None                                     |
       | LCHIJA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       | LCHIJA | applecore                            | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                    | None                                     |
       | LCHIJA | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.647.jar               | None                                     |
       | LCHIJA | mtlib                                | 3.0.7                    | MTLib-3.0.7.jar                                 | None                                     |
       | LCHIJA | modtweaker                           | 4.0.19                   | modtweaker-4.0.19.jar                           | None                                     |
       | LCHIJA | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                       | None                                     |
       | LCHIJA | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
       | LCHIJA | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                     | None                                     |
       | LCHIJA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                 | None                                     |
       | LCHIJA | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                   | None                                     |
       | LCHIJA | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar             | None                                     |
       | LCHIJA | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                           | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | forestry                             | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                   | None                                     |
       | LCHIJA | gregtech                             | 1.15.1.735               | gregtech-1.12.2-1.15.1.735.jar                  | None                                     |
       | LCHIJA | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                          | None                                     |
       | LCHIJA | artisanintegrations                  | 1.12.2-1.2.4             | artisanintegrations-1.12.2-1.2.4.jar            | None                                     |
       | LCHIJA | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                                | r1.6-179                 | Quark-r1.6-179.jar                              | None                                     |
       | LCHIJA | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                           | None                                     |
       | LCHIJA | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                   | None                                     |
       | LCHIJA | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                          | None                                     |
       | LCHIJA | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
       | LCHIJA | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar          | None                                     |
       | LCHIJA | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None                                     |
       | LCHIJA | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar          | None                                     |
       | LCHIJA | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                       | None                                     |
       | LCHIJA | careerbees                           | 1.0                      | careerbees-0.4.0.jar                            | None                                     |
       | LCHIJA | ceu                                  | 1.0.5.3                  | CEU-1.12.2-1.0.5.3.jar                          | None                                     |
       | LCHIJA | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar               | None                                     |
       | LCHIJA | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
       | LCHIJA | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                    | None                                     |
       | LCHIJA | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                 | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                            | None                                     |
       | LCHIJA | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                | None                                     |
       | LCHIJA | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar         | None                                     |
       | LCHIJA | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
       | LCHIJA | cofhworld                            | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar          | None                                     |
       | LCHIJA | colouredtooltips                     | 1.0.7                    | ColouredTooltips-1.12.2-1.0.7.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cyclopscore                          | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                   | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | contenttweaker                       | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                | None                                     |
       | LCHIJA | controlling                          | 3.0.10                   | Controlling-3.0.10.jar                          | None                                     |
