---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2021-08-10 23:56:01 BRT
Description: Unexpected error

java.util.ConcurrentModificationException
    at com.google.common.collect.HashBiMap$Itr.hasNext(HashBiMap.java:401)
    at net.minecraft.client.audio.SoundManager.updateAllSounds(SoundManager.java:252)
    at net.minecraft.client.audio.SoundHandler.update(SoundHandler.java:293)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1858)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Artpoke_'/64, l='MpServer', x=2386.08, y=72.00, z=22597.84]]
  Chunk stats: MultiplayerChunkCache: 281, 281
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-240,64,256), Chunk: (at 0,4,0 in -15,16; contains blocks -240,0,256 to -225,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 1924958 game time, 5975161 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 78 total; [EntitySheep['Sheep'/256, l='MpServer', x=2460.50, y=72.00, z=22669.50], EntityPig['Pig'/257, l='MpServer', x=2402.51, y=71.00, z=22604.78], EntityCreeper['Creeper'/258, l='MpServer', x=2390.50, y=62.00, z=22612.45], EntityPig['Pig'/138, l='MpServer', x=2374.51, y=76.00, z=22596.75], EntityCow['Cow'/139, l='MpServer', x=2371.42, y=71.00, z=22605.79], EntityItem['item.item.egg'/275, l='MpServer', x=2417.28, y=78.00, z=22575.89], EntityBat['Bat'/276, l='MpServer', x=2400.68, y=59.10, z=22588.08], EntityBat['Bat'/277, l='MpServer', x=2401.22, y=58.10, z=22583.21], EntitySkeleton['Skeleton'/278, l='MpServer', x=2433.50, y=26.00, z=22550.50], EntitySkeleton['Skeleton'/279, l='MpServer', x=2440.46, y=27.00, z=22543.73], EntityCreeper['Creeper'/280, l='MpServer', x=2439.54, y=26.00, z=22555.66], EntityCreeper['Creeper'/153, l='MpServer', x=2320.50, y=44.00, z=22536.50], EntityCreeper['Creeper'/281, l='MpServer', x=2430.73, y=26.00, z=22537.66], EntitySheep['Sheep'/154, l='MpServer', x=2333.50, y=72.00, z=22528.50], EntityChicken['Chicken'/282, l='MpServer', x=2413.13, y=80.00, z=22620.54], EntitySheep['Sheep'/155, l='MpServer', x=2322.73, y=75.00, z=22530.50], EntityChicken['Chicken'/283, l='MpServer', x=2416.28, y=82.00, z=22615.91], EntitySheep['Sheep'/156, l='MpServer', x=2327.49, y=74.00, z=22529.19], EntityItem['item.item.feather'/284, l='MpServer', x=2413.75, y=80.00, z=22620.28], EntityItem['item.item.egg'/285, l='MpServer', x=2413.66, y=80.00, z=22619.69], EntityPig['Pig'/286, l='MpServer', x=2388.40, y=72.00, z=22628.31], EntityChicken['Chicken'/290, l='MpServer', x=2429.42, y=83.00, z=22595.87], EntityItem['item.item.egg'/291, l='MpServer', x=2429.11, y=83.00, z=22596.80], EntityItem['item.item.feather'/292, l='MpServer', x=2429.99, y=83.00, z=22596.32], EntitySheep['Sheep'/300, l='MpServer', x=2458.50, y=73.00, z=22547.50], EntitySheep['Sheep'/301, l='MpServer', x=2459.28, y=72.00, z=22545.52], EntitySheep['Sheep'/302, l='MpServer', x=2461.50, y=73.00, z=22544.65], EntitySheep['Sheep'/303, l='MpServer', x=2460.50, y=72.00, z=22545.50], EntityChicken['Chicken'/304, l='MpServer', x=2423.50, y=84.00, z=22616.50], EntityChicken['Chicken'/305, l='MpServer', x=2422.50, y=84.00, z=22617.50], EntityChicken['Chicken'/306, l='MpServer', x=2421.50, y=83.00, z=22616.50], EntityChicken['Chicken'/307, l='MpServer', x=2430.75, y=83.00, z=22623.08], EntityItem['item.item.egg'/308, l='MpServer', x=2421.75, y=83.00, z=22616.26], EntityItem['item.item.egg'/309, l='MpServer', x=2421.91, y=84.00, z=22618.21], EntityCartTNT['TNT Cart'/195, l='MpServer', x=2286.50, y=21.00, z=22642.50], EntityChicken['Chicken'/198, l='MpServer', x=2367.49, y=85.00, z=22556.79], EntityChicken['Chicken'/199, l='MpServer', x=2391.73, y=77.00, z=22524.10], EntityItem['item.item.egg'/200, l='MpServer', x=2381.13, y=79.00, z=22535.52], EntityChicken['Chicken'/73, l='MpServer', x=2306.57, y=65.00, z=22629.17], EntityChicken['Chicken'/201, l='MpServer', x=2380.97, y=80.00, z=22535.49], EntityChicken['Chicken'/202, l='MpServer', x=2378.50, y=82.00, z=22534.76], EntityChicken['Chicken'/74, l='MpServer', x=2392.15, y=76.00, z=22535.58], EntityItem['item.item.egg'/75, l='MpServer', x=2391.73, y=76.00, z=22535.88], EntityPlayerSP['Artpoke_'/64, l='MpServer', x=2386.08, y=72.00, z=22597.84], EntityChicken['Chicken'/77, l='MpServer', x=2382.54, y=79.00, z=22546.86], EntityCreeper['Creeper'/205, l='MpServer', x=2463.95, y=56.00, z=22616.50], EntityCreeper['Creeper'/206, l='MpServer', x=2458.50, y=54.00, z=22611.50], EntityChicken['Chicken'/79, l='MpServer', x=2313.51, y=68.00, z=22616.20], EntitySheep['Sheep'/207, l='MpServer', x=2449.69, y=83.00, z=22615.55], EntitySheep['Sheep'/208, l='MpServer', x=2448.32, y=85.00, z=22612.40], EntityChicken['Chicken'/209, l='MpServer', x=2414.53, y=71.00, z=22665.34], EntityChicken['Chicken'/210, l='MpServer', x=2414.50, y=71.00, z=22667.50], EntityChicken['Chicken'/211, l='MpServer', x=2413.84, y=71.00, z=22665.00], EntitySheep['Sheep'/212, l='MpServer', x=2427.22, y=75.00, z=22651.47], EntitySheep['Sheep'/340, l='MpServer', x=2456.45, y=83.00, z=22607.80], EntitySheep['Sheep'/213, l='MpServer', x=2425.02, y=75.00, z=22650.00], EntitySheep['Sheep'/214, l='MpServer', x=2420.07, y=74.00, z=22652.50], EntitySheep['Sheep'/215, l='MpServer', x=2425.71, y=75.00, z=22650.98], EntityChicken['Chicken'/92, l='MpServer', x=2408.50, y=78.00, z=22541.42], EntityItem['item.item.feather'/93, l='MpServer', x=2408.93, y=77.00, z=22540.41], EntitySheep['Sheep'/349, l='MpServer', x=2447.59, y=84.00, z=22614.45], EntityItem['item.item.feather'/94, l='MpServer', x=2395.06, y=84.00, z=22559.41], EntityChicken['Chicken'/228, l='MpServer', x=2416.93, y=70.00, z=22665.52], EntityCow['Cow'/105, l='MpServer', x=2361.24, y=70.00, z=22618.00], EntityCow['Cow'/106, l='MpServer', x=2361.72, y=71.00, z=22609.31], EntityChicken['Chicken'/242, l='MpServer', x=2419.50, y=69.00, z=22677.50], EntityChicken['Chicken'/243, l='MpServer', x=2419.50, y=69.00, z=22673.50], EntityChicken['Chicken'/244, l='MpServer', x=2419.47, y=69.00, z=22672.14], EntityBat['Bat'/117, l='MpServer', x=2374.25, y=56.10, z=22584.61], EntityCow['Cow'/118, l='MpServer', x=2361.54, y=71.00, z=22607.82], EntityPig['Pig'/119, l='MpServer', x=2403.50, y=83.00, z=22547.04], EntityChicken['Chicken'/120, l='MpServer', x=2407.94, y=78.00, z=22566.61], EntityCreeper['Creeper'/121, l='MpServer', x=2388.30, y=56.00, z=22575.44], EntityChicken['Chicken'/122, l='MpServer', x=2404.12, y=80.00, z=22566.59], EntityItem['item.item.feather'/123, l='MpServer', x=2390.13, y=83.00, z=22564.45], EntitySheep['Sheep'/253, l='MpServer', x=2460.50, y=71.00, z=22665.50], EntitySheep['Sheep'/254, l='MpServer', x=2460.50, y=71.00, z=22664.50], EntitySheep['Sheep'/255, l='MpServer', x=2461.87, y=71.00, z=22665.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1416185184 bytes (1350 MB) / 4300734464 bytes (4101 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 7
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 205 mods loaded, 205 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                   | Version                  | Source                                           | Signature                                |
       |:------ |:------------------------------------ |:------------------------ |:------------------------------------------------ |:---------------------------------------- |
       | LCHIJA | minecraft                            | 1.12.2                   | minecraft.jar                                    | None                                     |
       | LCHIJA | mcp                                  | 9.42                     | minecraft.jar                                    | None                                     |
       | LCHIJA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | entity_culling                       | 4.1.5                    | minecraft.jar                                    | None                                     |
       | LCHIJA | smoothfontcore                       | mc1.12.2-2.1.2           | minecraft.jar                                    | None                                     |
       | LCHIJA | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                    | None                                     |
       | LCHIJA | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                    | None                                     |
       | LCHIJA | foamfixcore                          | 7.7.4                    | minecraft.jar                                    | None                                     |
       | LCHIJA | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar               | None                                     |
       | LCHIJA | smoothfont                           | mc1.12.2-2.1.2           | SmoothFont-mc1.12.2-2.1.2.jar                    | None                                     |
       | LCHIJA | tweakersconstruct                    | 1.12.2-1.6.1             | tweakersconstruct-1.12.2-1.6.1.jar               | None                                     |
       | LCHIJA | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                   | None                                     |
       | LCHIJA | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                | None                                     |
       | LCHIJA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                           | None                                     |
       | LCHIJA | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                     | None                                     |
       | LCHIJA | infinitylib                          | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                           | None                                     |
       | LCHIJA | agricraft                            | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                   | None                                     |
       | LCHIJA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                  | None                                     |
       | LCHIJA | applecore                            | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                     | None                                     |
       | LCHIJA | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.656.jar                | None                                     |
       | LCHIJA | mtlib                                | 3.0.7                    | MTLib-3.0.7.jar                                  | None                                     |
       | LCHIJA | modtweaker                           | 4.0.19                   | modtweaker-4.0.20.4.jar                          | None                                     |
       | LCHIJA | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                        | None                                     |
       | LCHIJA | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                      | None                                     |
       | LCHIJA | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                        | None                                     |
       | LCHIJA | appliedenergistics2                  | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar             | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | artifacts                            | 1.12.2-1.2.3             | Artifacts-1.12.2-1.2.3.jar                       | None                                     |
       | LCHIJA | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                      | None                                     |
       | LCHIJA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                  | None                                     |
       | LCHIJA | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                    | None                                     |
       | LCHIJA | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar              | None                                     |
       | LCHIJA | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                           | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | toolprogression                      | 1.12.2-1.6.12            | toolprogression-1.12.2-1.6.12.jar                | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | forestry                             | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                    | None                                     |
       | LCHIJA | gregtech                             | 1.17.0.764               | gregtech-1.12.2-1.17.0.764.jar                   | None                                     |
       | LCHIJA | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                           | None                                     |
       | LCHIJA | artisanintegrations                  | 1.12.2-1.2.4             | artisanintegrations-1.12.2-1.2.4.jar             | None                                     |
       | LCHIJA | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                                | r1.6-179                 | Quark-r1.6-179.jar                               | None                                     |
       | LCHIJA | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                            | None                                     |
       | LCHIJA | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                    | None                                     |
       | LCHIJA | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                           | None                                     |
       | LCHIJA | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                     | None                                     |
       | LCHIJA | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar           | None                                     |
       | LCHIJA | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar  | None                                     |
       | LCHIJA | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar           | None                                     |
       | LCHIJA | biomesoplenty                        | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar    | None                                     |
       | LCHIJA | blockcraftery                        | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                   | None                                     |
       | LCHIJA | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar          | None                                     |
       | LCHIJA | brandonscore                         | 2.4.20                   | BrandonsCore-1.12.2-2.4.20.162-universal.jar     | None                                     |
       | LCHIJA | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                        | None                                     |
       | LCHIJA | careerbees                           | 1.0                      | careerbees-0.4.0.jar                             | None                                     |
       | LCHIJA | cctweaked                            | 1.89.2                   | cc-tweaked-1.12.2-1.89.2.jar                     | None                                     |
       | LCHIJA | computercraft                        | 1.89.2                   | cc-tweaked-1.12.2-1.89.2.jar                     | None                                     |
       | LCHIJA | ceu                                  | 1.0.5.3                  | CEU-1.12.2-1.0.5.3.jar                           | None                                     |
       | LCHIJA | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                | None                                     |
       | LCHIJA | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                     | None                                     |
       | LCHIJA | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                  | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                             | None                                     |
       | LCHIJA | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                 | None                                     |
       | LCHIJA | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar            | None                                     |
       | LCHIJA | cofhworld                            | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar           | None                                     |
       | LCHIJA | colouredtooltips                     | 1.0.7                    | ColouredTooltips-1.12.2-1.0.7.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cyclopscore                          | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                   | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | mantle                               | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                         | None                                     |
       | LCHIJA | tconstruct                           | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                 | None                                     |
       | LCHIJA | contenttweaker                       | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                 | None                                     |
       | LCHIJA | controlling                          | 3.0.10                   | Controlling-3.0.10.jar                           | None                                     |
       | LCHIJA | cosmeticarmorreworked                | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar             | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHIJA | ctgui                                | 1.0.0                    | CraftTweaker2-1.12-4.1.20.656.jar                | None                                     |
       | LCHIJA | crafttweakerjei                      | 2.0.3                    | CraftTweaker2-1.12-4.1.20.656.jar                | None                                     |
       | LCHIJA | custommainmenu                       | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar              | None                                     |
       | LCHIJA | customstartinggear                   | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar    | None                                     |
       | LCHIJA | defaultworldgenerator-port           | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar          | None                                     |
