---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2021-05-12 04:46:15 BRT
Description: Updating screen events

java.lang.NullPointerException
    at vazkii.patchouli.client.book.gui.GuiBookEntry.onFirstOpened(GuiBookEntry.java:55)
    at vazkii.patchouli.client.book.BookContents.openLexiconGui(BookContents.java:88)
    at vazkii.patchouli.client.book.gui.GuiBookEntry.displayOrBookmark(GuiBookEntry.java:215)
    at vazkii.patchouli.client.book.gui.GuiBookEntryList.actionPerformed(GuiBookEntryList.java:153)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:443)
    at vazkii.patchouli.client.book.gui.GuiBook.mouseClicked(GuiBook.java:259)
    at vazkii.patchouli.client.book.gui.GuiBookEntryList.mouseClicked(GuiBookEntryList.java:125)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at vazkii.patchouli.client.book.gui.GuiBook.handleMouseInput(GuiBook.java:282)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: vazkii.patchouli.client.book.gui.GuiBookEntry

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Artpoke_'/3, l='MpServer', x=68912.38, y=66.00, z=23262.77]]
  Chunk stats: MultiplayerChunkCache: 281, 281
  Level seed: 0
  Level generator: ID 06 - quark_realistic, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-96,64,252), Chunk: (at 0,4,12 in -6,15; contains blocks -96,0,240 to -81,255,255), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 1308125 game time, 5014808 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 25 total; [EntitySkeleton['Skeleton'/192, l='MpServer', x=68864.50, y=47.00, z=23308.50], EntityChicken['Chicken'/5, l='MpServer', x=68917.21, y=70.00, z=23226.67], EntitySheep['Sheep'/6, l='MpServer', x=68914.27, y=69.00, z=23229.51], EntitySpider['Spider'/198, l='MpServer', x=68948.70, y=29.10, z=23218.08], EntitySheep['Sheep'/14, l='MpServer', x=68910.50, y=65.00, z=23224.40], EntitySheep['Sheep'/15, l='MpServer', x=68906.78, y=64.00, z=23226.51], EntitySheep['Sheep'/16, l='MpServer', x=68910.43, y=65.00, z=23227.42], EntityZombie['Zombie'/209, l='MpServer', x=68952.50, y=22.00, z=23211.50], EntityChicken['Chicken'/149, l='MpServer', x=68935.76, y=68.00, z=23232.58], EntityChicken['Chicken'/150, l='MpServer', x=68929.46, y=69.00, z=23230.18], EntityChicken['Chicken'/151, l='MpServer', x=68932.14, y=69.00, z=23230.52], EntityBat['Bat'/223, l='MpServer', x=68982.08, y=32.49, z=23274.20], EntityPlayerSP['Artpoke_'/3, l='MpServer', x=68912.38, y=66.00, z=23262.77], EntityBat['Bat'/227, l='MpServer', x=68990.11, y=32.05, z=23273.99], EntityChicken['Chicken'/37, l='MpServer', x=68832.50, y=121.00, z=23233.50], EntityBat['Bat'/229, l='MpServer', x=68988.00, y=32.40, z=23263.33], EntityChicken['Chicken'/38, l='MpServer', x=68832.50, y=121.00, z=23233.50], EntityBat['Bat'/230, l='MpServer', x=68859.27, y=16.14, z=23245.04], EntityChicken['Chicken'/39, l='MpServer', x=68832.50, y=122.00, z=23235.50], EntitySheep['Sheep'/114, l='MpServer', x=68961.76, y=79.00, z=23257.50], EntitySheep['Sheep'/115, l='MpServer', x=68969.59, y=82.00, z=23263.12], EntityItem['item.item.egg'/180, l='MpServer', x=68917.15, y=70.00, z=23226.27], EntityItem['item.item.egg'/182, l='MpServer', x=68932.42, y=69.00, z=23230.79], EntitySheep['Sheep'/120, l='MpServer', x=68945.50, y=94.00, z=23293.30], EntitySheep['Sheep'/123, l='MpServer', x=68965.65, y=75.00, z=23247.35]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1922221368 bytes (1833 MB) / 3573547008 bytes (3408 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 155 mods loaded, 155 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                   | Version                  | Source                                             | Signature                                |
       |:------ |:------------------------------------ |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                            | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                                  | 9.42                     | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                    | 1.0.0                    | minecraft.jar                                      | None                                     |
       | LCHIJA | itemphysic                           | 1.4.0                    | minecraft.jar                                      | None                                     |
       | LCHIJA | otgcore                              | 1.12.2-v9.3              | minecraft.jar                                      | None                                     |
       | LCHIJA | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                      | None                                     |
       | LCHIJA | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore                          | 7.7.4                    | minecraft.jar                                      | None                                     |
       | LCHIJA | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                 | None                                     |
       | LCHIJA | fermion.asm.service                  | 1.0.2+hotfix             | minecraft.jar                                      | None                                     |
       | LCHIJA | fermion.asm                          | 1.0.2+hotfix             | minecraft.jar                                      | None                                     |
       | LCHIJA | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                     | None                                     |
       | LCHIJA | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                  | None                                     |
       | LCHIJA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | LCHIJA | creativecore                         | 1.10.0                   | CreativeCore_v1.10.58_mc1.12.2.jar                 | None                                     |
       | LCHIJA | ambientsounds                        | 3.0                      | AmbientSounds_v3.1.5_mc1.12.2.jar                  | None                                     |
       | LCHIJA | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LCHIJA | mtlib                                | 3.0.6                    | MTLib-3.0.6.jar                                    | None                                     |
       | LCHIJA | modtweaker                           | 4.0.18                   | modtweaker-4.0.18.jar                              | None                                     |
       | LCHIJA | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                          | None                                     |
       | LCHIJA | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                        | None                                     |
       | LCHIJA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | LCHIJA | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LCHIJA | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar                | None                                     |
       | LCHIJA | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                                | r1.6-179                 | Quark-r1.6-179.jar                                 | None                                     |
       | LCHIJA | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                      | None                                     |
       | LCHIJA | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                             | None                                     |
       | LCHIJA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar    | None                                     |
       | LCHIJA | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | LCHIJA | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                          | None                                     |
       | LCHIJA | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
       | LCHIJA | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCHIJA | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                       | None                                     |
       | LCHIJA | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                    | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                               | None                                     |
       | LCHIJA | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                   | None                                     |
       | LCHIJA | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LCHIJA | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCHIJA | cofhworld                            | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHIJA | colouredtooltips                     | 1.0.7                    | ColouredTooltips-1.12.2-1.0.7.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cyclopscore                          | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
